cyrillic,bichig,split
авдар авдраар нь архи залгилмаар,ᠠᠪᠳᠠᠷ᠎ᠠ ᠠᠪᠳᠠᠷ᠎ᠠ ᠪᠠᠷ ᠨᠢ ᠠᠷᠢᠬᠢ ᠵᠠᠯᠭᠢᠯᠠᠮᠠᠷ,train
аварга хээрийн хөлсөнд дэнж мялаасан наадам,ᠠᠪᠤᠷᠭᠤ ᠬᠡᠭᠡᠷ᠎ᠡ ᠶᠢᠨ ᠬᠥᠯᠦᠰᠦᠨ ᠳᠦ ᠳᠡᠨᠵᠢ ᠮᠢᠯᠢᠶᠠᠭᠰᠠᠨ ᠨᠠᠭᠠᠳᠤᠮ,train
авдар авдараар нь пивийг,ᠠᠪᠳᠠᠷ᠎ᠠ ᠠᠪᠳᠠᠷ᠎ᠠ ᠪᠠᠷ ᠨᠢ ᠫᠢᠸ ᠢ,train
авралт нөхдийн ачаар,ᠠᠪᠤᠷᠠᠯᠲᠤ ᠨᠥᠬᠥᠳ ᠦᠨ ᠠᠴᠢ ᠪᠠᠷ,train
аварга хээрийн төвөргөөнд аялгуу өргөсөн монголоо,ᠠᠪᠤᠷᠭᠤ ᠬᠡᠭᠡᠷ᠎ᠡ ᠶᠢᠨ ᠲᠥᠪᠡᠷᠭᠡᠨ ᠳᠦ ᠠᠶᠠᠯᠭᠤ ᠡᠷᠭᠦᠭᠰᠡᠨ ᠮᠣᠩᠭᠣᠯ ᠢᠶᠠᠨ,train
авах гэж бишээ ангаж үхэхийн зовлонгүй ээ,ᠠᠪᠬᠤ ᠭᠡᠵᠦ ᠪᠢᠰᠢ ᠪᠡᠨ ᠠᠩᠭᠠᠵᠤ ᠦᠬᠦᠬᠦ ᠶᠢᠨ ᠵᠣᠪᠠᠯᠠᠩ ᠦᠭᠡᠢ ᠡ,train
авлигал албан тушаал хувь тохирсон хээл хахууль,ᠠᠪᠤᠯᠠᠯ ᠠᠯᠪᠠᠨ ᠲᠤᠰᠢᠶᠠᠯ ᠬᠤᠪᠢ ᠲᠣᠬᠢᠷᠠᠭᠰᠠᠨ ᠬᠡᠭᠡᠯᠢ ᠬᠠᠬᠤᠤᠯᠢ,train
авилгалд идэгдсэн монголын хуул нь баяжсан,ᠠᠪᠯᠢᠭᠠᠯ ᠳᠤ ᠢᠳᠡᠭᠳᠡᠭᠰᠡᠨ ᠮᠣᠩᠭᠣᠯ ᠤᠨ ᠬᠠᠭᠤᠯ ᠨᠢ ᠪᠠᠶᠠᠵᠢᠭᠰᠠᠨ,train
авсан мөнгөөрөө архи авч уулаа,ᠠᠪᠤᠭᠰᠠᠨ ᠮᠥᠩᠭᠥ ᠪᠡᠷ ᠢᠶᠡᠨ ᠠᠷᠢᠬᠢ ᠠᠪᠴᠤ ᠠᠭᠤᠯᠠ ᠪᠠᠨ,train
авгалдай болмоор байгаа эрвээхийг би шүтдэггүй ээ,ᠠᠪᠠᠭᠠᠯᠳᠠᠢ ᠪᠣᠯᠤᠮᠠᠷ ᠪᠠᠶᠢᠭ᠎ᠠ ᠡᠷᠪᠡᠬᠡᠢ ᠶᠢ ᠪᠢ ᠰᠢᠲᠦᠳᠡᠭ ᠦᠭᠡᠢ ᠡ,train
авс гэж юу байдгыг,ᠠᠪᠰᠠ ᠭᠡᠵᠦ ᠤᠤ ᠪᠠᠶᠢᠳᠠᠭ᠎ᠠ ᠶᠢ,train
авир нь дэндээд буур ч муу,ᠠᠪᠤᠷᠢ ᠨᠢ ᠳᠡᠩᠳᠡᠭᠡᠳ ᠪᠤᠤᠷ᠎ᠠ ᠴᠤ ᠮᠠᠭᠤ,train
автобусны буудал хавиар ажил ихэнхдээ явагдана,ᠠᠦ᠋ᠲ᠋ᠣᠪᠦ᠋ᠰᠤᠨ ᠤ ᠪᠠᠭᠤᠳᠠᠯ ᠬᠠᠪᠢᠶᠠᠷᠠ ᠠᠵᠢᠯ ᠶᠡᠬᠡᠩᠬᠢ ᠳᠦ ᠪᠡᠨ ᠶᠠᠪᠤᠭᠳᠠᠨ᠎ᠠ,train
авилгал авчихсан далан зургаа амгалан,ᠠᠪᠯᠢᠭᠠᠯ ᠠᠪᠴᠢᠬᠠᠭᠰᠠᠨ ᠳᠠᠯᠠᠨ ᠵᠢᠷᠭᠤᠭ᠎ᠠ ᠠᠮᠤᠭᠤᠯᠠᠩ,train
авах юмаа аваад хаях зүйлээ хаяж суръя,ᠠᠪᠬᠤ ᠶᠠᠭᠤᠮ᠎ᠠ ᠪᠠᠨ ᠠᠪᠤᠭᠠᠳ ᠬᠠᠶᠠᠬᠤ ᠵᠦᠢᠯ ᠢᠶᠡᠨ ᠬᠠᠶᠠᠵᠤ ᠰᠤᠷᠠᠶ᠎ᠠ,train
авилгалд автагдсан тэр муу далан зургаа,ᠠᠪᠯᠢᠭᠠᠯ ᠳᠤ ᠠᠪᠲᠠᠭᠳᠠᠭᠰᠠᠨ ᠲᠡᠷᠡ ᠮᠠᠭᠤ ᠳᠠᠯᠠᠨ ᠵᠢᠷᠭᠤᠭ᠎ᠠ,train
авъяас нь вайна ард түмэн минь андахгүй мэдэж байгаа,ᠠᠪᠢᠶᠠᠰ ᠨᠢ ᠪᠠᠶᠢᠨ᠎ᠠ ᠠᠷᠠᠳ ᠲᠦᠮᠡᠨ ᠮᠢᠨᠢ ᠠᠨᠳᠤᠬᠤ ᠦᠭᠡᠢ ᠮᠡᠳᠡᠵᠦ ᠪᠠᠶᠢᠭ᠎ᠠ,train
авгай авахаа дуулдаггүй юм ай хөөрхий тэр эзэлхүүн,ᠠᠪᠤᠭᠠᠢ ᠠᠪᠬᠤ ᠪᠠᠨ ᠳᠠᠭᠤᠯᠠᠳᠠᠭ ᠦᠭᠡᠢ ᠶᠤᠮ ᠠᠢ ᠬᠥᠭᠡᠷᠦᠬᠦᠢ ᠲᠡᠷᠡ ᠡᠵᠡᠯᠡᠬᠦᠨ,train
авч суугаагүй ч гэлээ эргэж чи харах вий,ᠠᠪᠴᠤ ᠰᠠᠭᠤᠭ᠎ᠠ ᠦᠭᠡᠢ ᠴᠤ ᠭᠡᠯ᠎ᠡ ᠡᠷᠭᠢᠵᠦ ᠴᠢ ᠬᠠᠷᠠᠬᠤ ᠸᠢᠢ,train
авто машингүй ч биеийн тамиртай,ᠠᠦ᠋ᠲ᠋ᠣ᠋ ᠮᠠᠰᠢᠨ ᠦᠭᠡᠢ ᠴᠤ ᠪᠡᠶ᠎ᠡ ᠶᠢᠨ ᠲᠠᠮᠢᠷ ᠲᠠᠢ,train
аваачаад өгье гэсэн чинь,ᠠᠪᠠᠴᠢᠭᠠᠳ ᠥᠭᠭᠦᠶ᠎ᠡ ᠭᠡᠰᠡᠨ ᠴᠢᠨᠢ,train
автобусны мөнгөө төлөлгүй хөөгдөж явсан оюутан,ᠠᠦ᠋ᠲ᠋ᠣᠪᠦ᠋ᠰᠤᠨ ᠤ ᠮᠥᠩᠭᠥ ᠪᠡᠨ ᠲᠥᠯᠥᠯ ᠦᠭᠡᠢ ᠬᠥᠭᠡᠭᠡᠭᠳᠡᠵᠦ ᠶᠠᠪᠤᠭᠰᠠᠨ ᠣᠶᠤᠲᠠᠨ,train
ав ав ав түүнийг ав сав сав сав түүнтэй сав,ᠠᠪ ᠠᠪ ᠠᠪ ᠲᠡᠭᠦᠨ ᠢ ᠠᠪᠠ ᠰᠠᠪ ᠰᠠᠪ ᠰᠠᠪ ᠲᠡᠭᠦᠨ ᠲᠡᠢ ᠰᠠᠪᠠ,train
авсан өгсөндөө өлзийтөй маргааш би чамайг танихгүй,ᠠᠪᠤᠭᠰᠠᠨ ᠥᠭᠭᠦᠭᠰᠡᠨ ᠳᠦ ᠪᠡᠨ ᠥᠯᠵᠡᠶᠢᠲᠡᠢ ᠮᠠᠷᠭᠠᠰᠢ ᠪᠢ ᠴᠢᠮᠠᠢ ᠲᠠᠨᠢᠬᠤ ᠦᠭᠡᠢ,train
авааль нөхөрт чинь ховлохгүйэ,ᠠᠪᠠᠯᠢ ᠨᠥᠬᠥᠷ ᠲᠦ ᠴᠢᠨᠢ ᠬᠣᠪᠯᠠᠬᠤ ᠦᠭᠡᠢ ᠪᠡᠨ,train
автобусандаа гурван зуу,ᠠᠦ᠋ᠲ᠋ᠣᠪᠦ᠋ᠰᠤᠨ ᠳᠤ ᠪᠠᠨ ᠭᠤᠷᠪᠠᠨ ᠵᠠᠭᠤ,train
аврал нь байсан усан минь,ᠠᠪᠤᠷᠠᠯ ᠨᠢ ᠪᠠᠶᠢᠭᠰᠠᠨ ᠤᠰᠤᠨ ᠮᠢᠨᠢ,train
аан гээд уун гэж бай,ᠠᠨ ᠭᠡᠳ ᠤᠤᠭᠤᠨ ᠭᠡᠵᠦ ᠪᠠᠢ,train
авзага хайрхан уул минь,ᠠᠪᠵᠠᠭ᠎ᠠ ᠬᠠᠶᠢᠷᠬᠠᠨ ᠠᠭᠤᠯᠠ ᠮᠢᠨᠢ,train
авч чадахгүйгээс хойш хулгайч нэрээ зүүхээс,ᠠᠪᠴᠤ ᠴᠢᠳᠠᠬᠤ ᠦᠭᠡᠢ ᠡᠴᠡ ᠬᠣᠶᠢᠰᠢ ᠬᠤᠯᠠᠭᠠᠶᠢᠴᠢ ᠨᠡᠷ᠎ᠡ ᠪᠡᠨ ᠵᠡᠭᠦᠬᠦ ᠡᠴᠡ,train
аварч явсан тарган гурвынхаа төлөө,ᠠᠪᠤᠷᠠᠵᠤ ᠶᠠᠪᠤᠭᠰᠠᠨ ᠲᠠᠷᠭᠤᠨ ᠭᠤᠷᠪᠠ ᠶᠢᠨ ᠢᠶᠠᠨ ᠲᠥᠯᠥᠭᠡ,train
авах ёстой байсан хүн нь,ᠠᠪᠬᠤ ᠶᠣᠰᠣᠲᠠᠢ ᠪᠠᠶᠢᠭᠰᠠᠨ ᠬᠦᠮᠦᠨ ᠨᠢ,train
авъяас билгийн тэнгэр,ᠠᠪᠢᠶᠠᠰ ᠪᠢᠯᠢᠭ ᠦᠨ ᠲᠩᠷᠢ,train
авч болох бүхнийг хүснээрээ,ᠠᠪᠴᠤ ᠪᠣᠯᠬᠤ ᠪᠦᠬᠦᠨ ᠢ ᠬᠦᠰᠦᠨ ᠢᠶᠡᠷ ᠢᠶᠡᠨ,train
авхай л намайгаа авъя гэвэл,ᠠᠪᠠᠬᠠᠢ ᠯᠠ ᠨᠠᠮᠠᠢ ᠪᠠᠨ ᠠᠪᠤᠶ᠎ᠠ ᠭᠡᠪᠡᠯ,train
аварч чадаагүй анхны амьдрал тэр цонхны цаана дүнсийнэ,ᠠᠪᠤᠷᠠᠵᠤ ᠴᠢᠳᠠᠭ᠎ᠠ ᠦᠭᠡᠢ ᠠᠩᠬᠠᠨ ᠤ ᠠᠮᠢᠳᠤᠷᠠᠯ ᠲᠡᠷᠡ ᠴᠣᠩᠬᠣᠨ ᠤ ᠴᠠᠭᠠᠨ᠎ᠠ ᠳᠦᠩᠰᠦᠶᠢᠨ᠎ᠡ,train
авга ах чинь арктикийн сармагчин,ᠠᠪᠠᠭ᠎ᠠ ᠠᠬ᠎ᠠ ᠴᠢᠨᠢ ᠠᠷᠺᠲ᠋ᠢᠺ ᠤᠨ ᠰᠠᠷᠮᠠᠭᠴᠢᠨ,train
аврагдахыг л хүсэж байгаа хүн хүндээ нэмэр,ᠠᠪᠤᠷᠠᠭᠳᠠᠬᠤ ᠶᠢ ᠯᠠ ᠬᠦᠰᠡᠵᠦ ᠪᠠᠶᠢᠭ᠎ᠠ ᠬᠦᠮᠦᠨ ᠬᠦᠩ ᠳᠦ ᠪᠡᠨ ᠨᠡᠮᠡᠷᠢ,train
авааль нөхөр алтансүх минь,ᠠᠪᠠᠯᠢ ᠨᠥᠬᠥᠷ ᠠᠯᠲᠠᠩᠰᠦ᠋ᠬᠡ ᠮᠢᠨᠢ,train
авнадаа сарвуундаа бүгдийг,ᠠᠪᠠᠨ ᠳᠤ ᠪᠠᠨ ᠰᠠᠷᠪᠠᠭᠤᠨ ᠳᠤ ᠪᠠᠨ ᠪᠦᠭᠦᠳᠡ ᠶᠢ,train
авгай хүүхэд ажил төрөл биднийг салгаж чадна гэж үү,ᠠᠪᠠᠭᠠᠢ ᠬᠡᠦᠬᠡᠳ ᠠᠵᠢᠯ ᠲᠥᠷᠥᠯ ᠪᠢᠳᠡᠨ ᠢ ᠰᠠᠯᠭᠠᠵᠤ ᠴᠢᠳᠠᠨ᠎ᠠ ᠭᠡᠵᠦ ᠦᠦ,train
авч ирнэ ээ,ᠠᠪᠴᠤ ᠢᠷᠡᠨ᠎ᠡ ᠡ,train
авах гээхийн ухаан тэдэнд хүрч үйлчлэхгүй,ᠠᠪᠬᠤ ᠭᠡᠭᠡᠬᠦ ᠶᠢᠨ ᠤᠬᠠᠭᠠᠨ ᠲᠡᠳᠡᠨ ᠳᠦ ᠬᠦᠷᠴᠦ ᠦᠢᠯᠡᠴᠢᠯᠡᠬᠦ ᠦᠭᠡᠢ,train
аварл хайсан,ᠠᠪᠤᠷᠠᠯ ᠬᠠᠶᠢᠰᠠᠩ,train
авилгачдын гарыг тас зуух шүд минь энд байна,ᠠᠪᠯᠢᠭᠠᠴᠢᠳ ᠤᠨ ᠭᠠᠷ ᠢ ᠲᠠᠰᠤ ᠵᠤᠤᠬ᠎ᠠ ᠰᠢᠳᠦ ᠮᠢᠨᠢ ᠡᠨᠳᠡ ᠪᠠᠶᠢᠨ᠎ᠠ,train
аврагын бөгж,ᠠᠪᠤᠷᠠᠭ ᠤᠨ ᠪᠥᠭᠡᠵᠢ,train
авсан хойноо аятай амьдрах санаатай,ᠠᠪᠤᠭᠰᠠᠨ ᠬᠣᠶᠢᠨ᠎ᠠ ᠪᠠᠨ ᠠᠶᠠᠲᠠᠢ ᠠᠮᠢᠳᠤᠷᠠᠬᠤ ᠰᠠᠨᠠᠭ᠎ᠠ ᠲᠠᠢ,train
авилгал бас хээл хахууль авсан цөм,ᠠᠪᠯᠢᠭᠠᠯ ᠪᠠᠰᠠ ᠬᠡᠭᠡᠯᠢ ᠬᠠᠬᠤᠤᠯᠢ ᠠᠪᠤᠭᠰᠠᠨ ᠴᠥᠮ,train
авах өгхийн цагт хийсэндээ гэмшиглэх,ᠠᠪᠬᠤ ᠥᠭᠬᠢᠨ ᠴᠠᠭ ᠲᠤ ᠬᠢᠭᠰᠡᠨ ᠳᠦ ᠪᠡᠨ ᠭᠡᠮᠰᠢᠭᠯᠡᠬᠦ,train
авга ахын чинь авга нь африкийн пингвин,ᠠᠪᠠᠭ᠎ᠠ ᠠᠬ᠎ᠠ ᠶᠢᠨ ᠴᠢᠨᠢ ᠠᠪᠠᠭ᠎ᠠ ᠨᠢ ᠠᠹᠷᠢᠺᠠ ᠶᠢᠨ ᠫᠢᠩᠸᠢᠨ,train
