cyrillic,bichig,split
авах вэ аа бодёо,ᠠᠪᠬᠤ ᠪᠤᠢ ᠠ ᠪᠣᠳᠣᠶᠣ,train
авсан хэдээ бүхэл амьдралаа хэмээн санаж,ᠠᠪᠤᠭᠰᠠᠨ ᠬᠡᠳᠦ ᠪᠡᠨ ᠪᠦᠬᠦᠯᠢ ᠠᠮᠢᠳᠤᠷᠠᠯ ᠢᠶᠠᠨ ᠬᠡᠮᠡᠨ ᠰᠠᠨᠠᠵᠤ,train
ав ав намайг бүхэнийг ав бүгдийг ав,ᠠᠪ ᠠᠪ ᠨᠠᠮᠠᠢ ᠪᠦᠬᠦᠨ ᠢ ᠠᠪ ᠪᠦᠭᠦᠳᠡ ᠶᠢ ᠠᠪ,train
автомашин пуужин болтол битий бууж өг,ᠠᠦ᠋ᠲ᠋ᠣᠮᠠᠰᠢᠨ ᠫᠤᠤᠵᠢᠩ ᠪᠣᠯᠲᠠᠯ᠎ᠠ ᠪᠢᠲᠢ ᠪᠠᠭᠤᠵᠤ ᠥᠭ,train
авсандаа аваад орох биш,ᠠᠪᠰᠠᠨ ᠳᠤ ᠪᠠᠨ ᠠᠪᠤᠭᠠᠳ ᠤᠷᠤᠬᠤ ᠪᠢᠰᠢ,train
авгай хүүхэн архи дарс гээд ухаан жолоогүй ээ,ᠠᠪᠠᠭᠠᠢ ᠬᠡᠦᠬᠡᠨ ᠠᠷᠢᠬᠢ ᠳᠠᠷᠠᠰᠤ ᠭᠡᠳ ᠤᠬᠠᠭᠠᠨ ᠵᠢᠯᠤᠭᠤ ᠦᠭᠡᠢ ᠡ,train
автлгал хээл хахууль байхад хэн баян тэд баян,ᠠᠪᠲᠦᠯᠭᠠᠯ ᠬᠡᠭᠡᠯᠢ ᠬᠠᠬᠤᠤᠯᠢ ᠪᠠᠶᠢᠬᠤ ᠳᠤ ᠬᠡᠨ ᠪᠠᠶᠠᠨ ᠲᠡᠳᠡ ᠪᠠᠶᠠᠨ,train
аварч явсан тарган гуравынхаа төлөө,ᠠᠪᠤᠷᠠᠵᠤ ᠶᠠᠪᠤᠭᠰᠠᠨ ᠲᠠᠷᠭᠤᠨ ᠭᠤᠷᠪᠠ ᠶᠢᠨ ᠢᠶᠠᠨ ᠲᠥᠯᠥᠭᠡ,train
авах уу болох уу зүгээр таах уу охид бол цэцгэс,ᠠᠪᠬᠤ ᠤᠤ ᠪᠣᠯᠬᠤ ᠤᠤ ᠵᠦᠭᠡᠷ ᠲᠠᠭᠠᠬᠤ ᠤᠤ ᠥᠬᠢᠳ ᠪᠣᠯ ᠴᠡᠴᠡᠭᠡᠰ,train
ав хүссэн бүхнээ болохгүй бол хүчээр,ᠠᠪ ᠬᠦᠰᠡᠭᠰᠡᠨ ᠪᠦᠬᠦᠨ ᠢᠶᠡᠨ ᠪᠣᠯᠬᠤ ᠦᠭᠡᠢ ᠪᠣᠯ ᠬᠦᠴᠢ ᠪᠡᠷ,train
авааль нөхөр алтансүхтэйгээ,ᠠᠪᠠᠯᠢ ᠨᠥᠬᠥᠷ ᠠᠯᠲᠠᠩᠰᠦ᠋ᠬᠡ ᠲᠡᠢ ᠪᠡᠨ,train
авдар авдраар нь зөөгөөд,ᠠᠪᠳᠠᠷ᠎ᠠ ᠠᠪᠳᠠᠷ᠎ᠠ ᠪᠠᠷ ᠨᠢ ᠵᠥᠭᠡᠭᠡᠳ,train
авна гэж зүүдэлсэн ч үгүй явлаа хө,ᠠᠪᠤᠨ᠎ᠠ ᠭᠡᠵᠦ ᠵᠡᠭᠦᠳᠦᠯᠡᠭᠰᠡᠨ ᠴᠤ ᠦᠭᠡᠢ ᠶᠠᠪᠤᠯ᠎ᠠ ᠬᠥ,train
авгайчууд тоодоггүй нь гачилантай,ᠠᠪᠠᠭᠠᠶᠢᠴᠤᠳ ᠲᠣᠭᠤᠳᠠᠭ ᠦᠭᠡᠢ ᠨᠢ ᠭᠠᠴᠢᠯᠠᠨ ᠲᠠᠢ,train
авралын шүтээн дарь эхэд амилаад,ᠠᠪᠤᠷᠠᠯ ᠤᠨ ᠰᠢᠲᠦᠭᠡᠨ ᠳᠠᠷᠢ ᠡᠬᠡ ᠳᠦ ᠠᠮᠢᠯᠠᠭᠠᠳ,train
авдагаас гадуур гурван зуугаа яаж олдог нь төр батгүй,ᠠᠪᠳᠠᠭ ᠠᠴᠠ ᠭᠠᠳᠠᠭᠤᠷ ᠭᠤᠷᠪᠠᠨ ᠵᠤᠭ᠎ᠠ ᠪᠠᠨ ᠶᠠᠵ ᠣᠯᠳᠠᠭ ᠨᠢ ᠲᠥᠷᠥ ᠪᠠᠲᠤ ᠦᠭᠡᠢ,train
авах гэсэн зарим гичийнүүд бандаашаа тайчна,ᠠᠪᠬᠤ ᠭᠡᠰᠡᠨ ᠵᠠᠷᠢᠮ ᠭᠢᠴᠢᠢ ᠨᠦᠭᠦᠳ ᠪᠠᠨᠳᠠᠰᠢ ᠪᠠᠨ ᠲᠠᠶᠢᠴᠢᠨ᠎ᠠ,train
авхуулна гэж шийдсэн ээжид чинь байхгүй буруу,ᠠᠪᠬᠠᠭᠤᠯᠤᠨ᠎ᠠ ᠭᠡᠵᠦ ᠰᠢᠢᠳᠡᠭᠰᠡᠨ ᠡᠵᠢ ᠳᠦ ᠴᠢᠨᠢ ᠪᠠᠶᠢᠬᠤ ᠦᠭᠡᠢ ᠪᠤᠷᠤᠭᠤ,train
авч ирнээ,ᠠᠪᠴᠤ ᠢᠷᠡᠨ᠎ᠡ,train
авж одсон тэр хүнийг амьдрал үнэхээр ширүүн догшин,ᠠᠪᠴᠤ ᠣᠳᠤᠭᠰᠠᠨ ᠲᠡᠷᠡ ᠬᠦᠮᠦᠨ ᠢ ᠠᠮᠢᠳᠤᠷᠠᠯ ᠦᠨᠡᠬᠡᠷ ᠰᠢᠷᠦᠭᠦᠨ ᠳᠣᠭᠰᠢᠨ,train
авдаг цалин сарын эхний,ᠠᠪᠳᠠᠭ ᠴᠠᠯᠢᠩ ᠰᠠᠷ᠎ᠠ ᠶᠢᠨ ᠡᠬᠢᠨ ᠦ,test
аврал эрсэн янагийн түүний эгшиглэндээ хөтлөгдөөд,ᠠᠪᠤᠷᠠᠯ ᠡᠷᠢᠭᠰᠡᠨ ᠢᠨᠠᠭ ᠤᠨ ᠲᠡᠭᠦᠨ ᠦ ᠡᠭᠡᠰᠢᠭᠯᠡᠩ ᠳᠦ ᠪᠡᠨ ᠬᠥᠲᠦᠯᠦᠭᠳᠡᠭᠡᠳ,test
авгалдай хальсаан үлдээж эрвээхий болон нисдэг,ᠠᠪᠠᠭᠠᠯᠳᠠᠢ ᠬᠠᠯᠢᠰᠤᠭᠠᠨ ᠦᠯᠡᠳᠡᠭᠡᠵᠦ ᠡᠷᠪᠡᠬᠡᠢ ᠪᠣᠯᠤᠨ ᠨᠢᠰᠳᠡᠭ,test
авгай хүүхдэд ховлож атаархана,ᠠᠪᠤᠭᠠᠢ ᠬᠡᠦᠬᠡᠳ ᠲᠦ ᠬᠣᠪᠯᠠᠵᠤ ᠠᠲᠠᠭᠠᠷᠬᠠᠨ᠎ᠠ,test
аваргыг давж авсан начин,ᠠᠪᠤᠷᠭᠤ ᠶᠢ ᠳᠠᠪᠠᠵᠤ ᠠᠪᠤᠭᠰᠠᠨ ᠨᠠᠴᠢᠨ,test
авилгачдын гарыг тас цохь,ᠠᠪᠯᠢᠭᠠᠴᠢᠳ ᠤᠨ ᠭᠠᠷ ᠢ ᠲᠠᠰᠤ ᠴᠣᠬᠢ,test
авгайгаа болгоод авна хө,ᠠᠪᠠᠭᠠᠢ ᠶᠢ ᠪᠠᠨ ᠪᠣᠯᠭᠠᠭᠠᠳ ᠠᠪᠤᠨ᠎ᠠ ᠬᠥ,test
авч үзээгүй алтан тавынхаа төлөө,ᠠᠪᠴᠤ ᠦᠵᠡᠭᠡ ᠦᠭᠡᠢ ᠠᠯᠲᠠᠨ ᠲᠠᠪ ᠤᠨ ᠢᠶᠠᠨ ᠲᠥᠯᠥᠭᠡ,test
авилгал хээл хахууль бас үзэн ядуурал,ᠠᠪᠯᠢᠭᠠᠯ ᠬᠡᠭᠡᠯᠢ ᠬᠠᠬᠤᠤᠯᠢ ᠪᠠᠰᠠ ᠦᠵᠡᠨ ᠶᠠᠳᠠᠭᠤᠷᠠᠯ,test
аваргаас төрсөн аварга хүү,ᠠᠪᠤᠷᠭᠤ ᠠᠴᠠ ᠲᠦᠷᠦᠭᠰᠡᠨ ᠠᠪᠤᠷᠭᠤ ᠬᠡᠦ,test
авгай нь угааж нөхөр нь хатаана,ᠠᠪᠠᠭᠠᠢ ᠨᠢ ᠤᠭᠢᠶᠠᠵᠤ ᠨᠥᠬᠥᠷ ᠨᠢ ᠬᠠᠲᠠᠭᠠᠨ᠎ᠠ,test
авралын ширээнд залав аа хө,ᠠᠪᠤᠷᠠᠯ ᠤᠨ ᠰᠢᠷᠡᠭᠡᠨ ᠳᠦ ᠵᠠᠯᠠᠪᠠ ᠠ ᠬᠥ,test
авилгал улам цэцгэлчихээд байна,ᠠᠪᠯᠢᠭᠠᠯ ᠤᠯᠠᠮ ᠴᠡᠴᠡᠭᠡᠯᠡᠴᠢᠬᠡᠭᠡᠳ ᠪᠠᠶᠢᠨ᠎ᠠ,test
авах гээхийн ёсоор хандаж алхам би улам цаашилна,ᠠᠪᠬᠤ ᠭᠡᠭᠡᠬᠦ ᠶᠢᠨ ᠶᠣᠰᠣᠭᠠᠷ ᠬᠠᠨᠳᠤᠵᠤ ᠠᠯᠬᠤᠮ ᠪᠢ ᠤᠯᠠᠮ ᠴᠠᠭᠠᠰᠢᠯᠠᠨ᠎ᠠ,test
авч үлдсэн ганц бодлоо энэ үзлээр солио,ᠠᠪᠴᠤ ᠦᠯᠡᠳᠡᠭᠰᠡᠨ ᠭᠠᠭᠴᠠ ᠪᠣᠳᠣᠯ ᠢᠶᠠᠨ ᠡᠨᠡ ᠦᠵᠡᠯ ᠢᠶᠡᠷ ᠰᠣᠯᠢᠶ᠎ᠠ,test
авгай гэтэл акуарамд байгаа алтан заганаас,ᠠᠪᠤᠭᠠᠢ ᠭᠡᠲᠡᠯ᠎ᠡ ᠠᠺᠦ᠋ᠢᠷᠠᠮ ᠳᠤ ᠪᠠᠶᠢᠭ᠎ᠠ ᠠᠯᠲᠠᠨ ᠵᠠᠭᠠᠨ ᠠᠴᠠ,test
авдаг цалин сарын эхний,ᠠᠪᠳᠠᠭ ᠴᠠᠯᠢᠩ ᠰᠠᠷ᠎ᠠ ᠶᠢᠨ ᠡᠬᠢᠨ ᠦ,test
аврал эрсэн янагийн түүний эгшиглэндээ хөтлөгдөөд,ᠠᠪᠤᠷᠠᠯ ᠡᠷᠢᠭᠰᠡᠨ ᠢᠨᠠᠭ ᠤᠨ ᠲᠡᠭᠦᠨ ᠦ ᠡᠭᠡᠰᠢᠭᠯᠡᠩ ᠳᠦ ᠪᠡᠨ ᠬᠥᠲᠦᠯᠦᠭᠳᠡᠭᠡᠳ,test
авгалдай хальсаан үлдээж эрвээхий болон нисдэг,ᠠᠪᠠᠭᠠᠯᠳᠠᠢ ᠬᠠᠯᠢᠰᠤᠭᠠᠨ ᠦᠯᠡᠳᠡᠭᠡᠵᠦ ᠡᠷᠪᠡᠬᠡᠢ ᠪᠣᠯᠤᠨ ᠨᠢᠰᠳᠡᠭ,test
авгай хүүхдэд ховлож атаархана,ᠠᠪᠤᠭᠠᠢ ᠬᠡᠦᠬᠡᠳ ᠲᠦ ᠬᠣᠪᠯᠠᠵᠤ ᠠᠲᠠᠭᠠᠷᠬᠠᠨ᠎ᠠ,test
аваргыг давж авсан начин,ᠠᠪᠤᠷᠭᠤ ᠶᠢ ᠳᠠᠪᠠᠵᠤ ᠠᠪᠤᠭᠰᠠᠨ ᠨᠠᠴᠢᠨ,test
авилгачдын гарыг тас цохь,ᠠᠪᠯᠢᠭᠠᠴᠢᠳ ᠤᠨ ᠭᠠᠷ ᠢ ᠲᠠᠰᠤ ᠴᠣᠬᠢ,test
авгайгаа болгоод авна хө,ᠠᠪᠠᠭᠠᠢ ᠶᠢ ᠪᠠᠨ ᠪᠣᠯᠭᠠᠭᠠᠳ ᠠᠪᠤᠨ᠎ᠠ ᠬᠥ,test
авч үзээгүй алтан тавынхаа төлөө,ᠠᠪᠴᠤ ᠦᠵᠡᠭᠡ ᠦᠭᠡᠢ ᠠᠯᠲᠠᠨ ᠲᠠᠪ ᠤᠨ ᠢᠶᠠᠨ ᠲᠥᠯᠥᠭᠡ,test
авилгал хээл хахууль бас үзэн ядуурал,ᠠᠪᠯᠢᠭᠠᠯ ᠬᠡᠭᠡᠯᠢ ᠬᠠᠬᠤᠤᠯᠢ ᠪᠠᠰᠠ ᠦᠵᠡᠨ ᠶᠠᠳᠠᠭᠤᠷᠠᠯ,test
аваргаас төрсөн аварга хүү,ᠠᠪᠤᠷᠭᠤ ᠠᠴᠠ ᠲᠦᠷᠦᠭᠰᠡᠨ ᠠᠪᠤᠷᠭᠤ ᠬᠡᠦ,test
авгай нь угааж нөхөр нь хатаана,ᠠᠪᠠᠭᠠᠢ ᠨᠢ ᠤᠭᠢᠶᠠᠵᠤ ᠨᠥᠬᠥᠷ ᠨᠢ ᠬᠠᠲᠠᠭᠠᠨ᠎ᠠ,test
авралын ширээнд залав аа хө,ᠠᠪᠤᠷᠠᠯ ᠤᠨ ᠰᠢᠷᠡᠭᠡᠨ ᠳᠦ ᠵᠠᠯᠠᠪᠠ ᠠ ᠬᠥ,test
авилгал улам цэцгэлчихээд байна,ᠠᠪᠯᠢᠭᠠᠯ ᠤᠯᠠᠮ ᠴᠡᠴᠡᠭᠡᠯᠡᠴᠢᠬᠡᠭᠡᠳ ᠪᠠᠶᠢᠨ᠎ᠠ,test
авах гээхийн ёсоор хандаж алхам би улам цаашилна,ᠠᠪᠬᠤ ᠭᠡᠭᠡᠬᠦ ᠶᠢᠨ ᠶᠣᠰᠣᠭᠠᠷ ᠬᠠᠨᠳᠤᠵᠤ ᠠᠯᠬᠤᠮ ᠪᠢ ᠤᠯᠠᠮ ᠴᠠᠭᠠᠰᠢᠯᠠᠨ᠎ᠠ,test
авч үлдсэн ганц бодлоо энэ үзлээр солио,ᠠᠪᠴᠤ ᠦᠯᠡᠳᠡᠭᠰᠡᠨ ᠭᠠᠭᠴᠠ ᠪᠣᠳᠣᠯ ᠢᠶᠠᠨ ᠡᠨᠡ ᠦᠵᠡᠯ ᠢᠶᠡᠷ ᠰᠣᠯᠢᠶ᠎ᠠ,test
авгай гэтэл акуарамд байгаа алтан заганаас,ᠠᠪᠤᠭᠠᠢ ᠭᠡᠲᠡᠯ᠎ᠡ ᠠᠺᠦ᠋ᠢᠷᠠᠮ ᠳᠤ ᠪᠠᠶᠢᠭ᠎ᠠ ᠠᠯᠲᠠᠨ ᠵᠠᠭᠠᠨ ᠠᠴᠠ,test
